schema_version	record_type	artifact_id	path	sha256	bytes
phase13_figure_manifest_v1	input	respiratory_status	results/minerva_production/13_respiratory_modifier/respiratory_status.tsv	1502f0c003a9df63fec57e784da9d3eb64d6d925847bc6c0af2d58ec340e3d03	1398
phase13_figure_manifest_v1	input	respiratory_qc_summary	results/minerva_production/13_respiratory_modifier/respiratory_qc_summary.tsv	4dd873e5cfe219b5e92ba2ccea82cff4fec2b7bb4d126ff3e59dfd885c622381	16009
phase13_figure_manifest_v1	input	respiratory_gate_decisions	results/minerva_production/13_respiratory_modifier/respiratory_gate_decisions.tsv	442be9981ab129ab272fbadb4fbc78f72d7a9cd4ff1ee7fd95cdb3557f8c59aa	205576
phase13_figure_manifest_v1	input	respiratory_module_coverage	results/minerva_production/13_respiratory_modifier/respiratory_module_coverage.tsv	6e4523e334e8005d9c4b915b51202789b9fe01876ae8c3e63b67a7fb77587c4e	27491
phase13_figure_manifest_v1	input	respiratory_module_manifest	results/minerva_production/13_respiratory_modifier/respiratory_module_manifest.tsv	55e58b749e4a4d4a1cbcb5a830c49a60db161e7d30a144dea0204f94cb750077	1014
phase13_figure_manifest_v1	output	phase13_testability_qc_plotted_data	results/figures/analysis/phase13_respiratory_modifier/testability_qc/phase13_testability_qc_plotted_data.tsv	13094d45d13780b3bb1ef3a13afeef4c3c4117f000185f95996b75eb967d4908	120524
phase13_figure_manifest_v1	output	phase13_testability_qc	results/figures/analysis/phase13_respiratory_modifier/testability_qc/phase13_testability_qc.svg	d726baadd9418f156e5917e8e9d4c07a78edf60b5fb52f4d4f557f0cc0453e51	464585
phase13_figure_manifest_v1	output	phase13_testability_qc	results/figures/analysis/phase13_respiratory_modifier/testability_qc/phase13_testability_qc.pdf	38698dde9adf95dee66e01cc591b6de369588bf5bad1ff946835503d36de0f55	41403
phase13_figure_manifest_v1	output	phase13_testability_qc	results/figures/analysis/phase13_respiratory_modifier/testability_qc/phase13_testability_qc.png	757b59d59187e008c3026d49e78cdcde385d57a2618e59acfe35fec2e3947941	401309
phase13_figure_manifest_v1	output	phase13_testability_qc_caption	results/figures/analysis/phase13_respiratory_modifier/testability_qc/phase13_testability_qc_caption.md	b564dcb3ed2d0221b0aae8860899c6e5d39b05e5c4e68a242932ae1bd23f373c	543
phase13_figure_manifest_v1	output	phase13_testability_qc_methods	results/figures/analysis/phase13_respiratory_modifier/testability_qc/phase13_testability_qc_methods.md	ca776a2b2b3721290d0bc6a1e4615e8409a259ae44b9056dc9103d934679bb8a	460
