schema_version	field_order	field	value
phase18_mt_evidence_atlas_v2_manifest_v1	1	figure_id	phase18_evidence_atlas_mt
phase18_mt_evidence_atlas_v2_manifest_v1	2	case_id	mt_driver
phase18_mt_evidence_atlas_v2_manifest_v1	3	input_path	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv
phase18_mt_evidence_atlas_v2_manifest_v1	4	input_sha256	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8
phase18_mt_evidence_atlas_v2_manifest_v1	5	renderer	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/plot_phase18_mt_evidence_atlas.py
phase18_mt_evidence_atlas_v2_manifest_v1	6	renderer_sha256	2004384a431252461b676cfaf454d1fa69305485e3bc9a8a3eec6688037c6e32
phase18_mt_evidence_atlas_v2_manifest_v1	7	figure_width_inches	12.0
phase18_mt_evidence_atlas_v2_manifest_v1	8	figure_height_inches	6.2
phase18_mt_evidence_atlas_v2_manifest_v1	9	png_dpi	450
phase18_mt_evidence_atlas_v2_manifest_v1	10	evidence_cap	12.0
phase18_mt_evidence_atlas_v2_manifest_v1	11	continuous_palette	cividis
phase18_mt_evidence_atlas_v2_manifest_v1	12	network_palette	Okabe-Ito
phase18_mt_evidence_atlas_v2_manifest_v1	13	selected_gene_count	10
phase18_mt_evidence_atlas_v2_manifest_v1	14	circle_display_context_count	26
phase18_mt_evidence_atlas_v2_manifest_v1	15	passing_context_count	30
phase18_mt_evidence_atlas_v2_manifest_v1	16	included_kda_calls	161
phase18_mt_evidence_atlas_v2_manifest_v1	17	panel_b_scope	all explicit selected-gene rows across included calls
phase18_mt_evidence_atlas_v2_manifest_v1	18	visual_review_status	complete
phase18_mt_evidence_atlas_v2_manifest_v1	19	timestamp_utc	2026-08-16 00:47:17 UTC
