schema_version	record_type	artifact_id	path	sha256	bytes
phase13_figure_manifest_v1	input	respiratory_status	results/minerva_production/13_respiratory_modifier/respiratory_status.tsv	1502f0c003a9df63fec57e784da9d3eb64d6d925847bc6c0af2d58ec340e3d03	1398
phase13_figure_manifest_v1	input	respiratory_module_stratum_effects	results/minerva_production/13_respiratory_modifier/respiratory_module_stratum_effects.tsv	d5a29493972fdf5e4c5a9179f3434aed74a59468d4d0b1ed3aec88dba84385f3	30049
phase13_figure_manifest_v1	input	respiratory_module_manifest	results/minerva_production/13_respiratory_modifier/respiratory_module_manifest.tsv	55e58b749e4a4d4a1cbcb5a830c49a60db161e7d30a144dea0204f94cb750077	1014
phase13_figure_manifest_v1	input	respiratory_cell_context_manifest	results/minerva_production/13_respiratory_modifier/respiratory_cell_context_manifest.tsv	dc01397475bbce1deb8140f7f381cfaac8f4cd20b44fddb3d4bfff363466e3bd	839
phase13_figure_manifest_v1	output	phase13_stratum_effects_plotted_data	results/figures/analysis/phase13_respiratory_modifier/stratum_effects/phase13_stratum_effects_plotted_data.tsv	d82ce3bc10db6483aae68c36aacc2ff0c642c4dd529bb786d9959539f66fc211	45269
phase13_figure_manifest_v1	output	phase13_stratum_effects	results/figures/analysis/phase13_respiratory_modifier/stratum_effects/phase13_stratum_effects.svg	bdf5f24b179f321d3e8a8a9e75abd7cb9af6802c9d0c3c6f7fb56706dd89bc41	297165
phase13_figure_manifest_v1	output	phase13_stratum_effects	results/figures/analysis/phase13_respiratory_modifier/stratum_effects/phase13_stratum_effects.pdf	bda30e2bf947039dbad47d980710f9ffc3488b24edf61758a94d8e7e6ca548f0	34978
phase13_figure_manifest_v1	output	phase13_stratum_effects	results/figures/analysis/phase13_respiratory_modifier/stratum_effects/phase13_stratum_effects.png	1339ba094901cc7f8a07de99a523186f7fdb833b79c1b4fd7b1be85d20a09d12	183302
phase13_figure_manifest_v1	output	phase13_stratum_effects_caption	results/figures/analysis/phase13_respiratory_modifier/stratum_effects/phase13_stratum_effects_caption.md	3c90321c5eee86b6ef922afb38cb3ae9fa7d3555c4e3e9e59ad8714dc0b49a00	510
phase13_figure_manifest_v1	output	phase13_stratum_effects_methods	results/figures/analysis/phase13_respiratory_modifier/stratum_effects/phase13_stratum_effects_methods.md	e575fd6d863ed2a7fe973cbefb381df38812fbb1c7c06b2261c788290a10ae1d	382
