path	bytes	sha256	workstreams
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_normalized/GCST90726396.h.tsv.gz	142432693	c9d7b4546461a6c8ddad09618c1696e8828522aeb77b036267ee2f6edab77d3a	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_normalized/GCST90726396.h.tsv.gz.tbi	1482426	6432cfbc04c8b59d82ddc6ac21b4dcdb9f8be813f5e9204144374930e5c93355	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_normalized/GCST90726397.h.tsv.gz	142376906	1fd2c514fbbab8c9a5f2970e02b9fda8a345d2e24a3f7f374bf3712ef6f3a41c	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_normalized/GCST90726397.h.tsv.gz.tbi	1482128	01ff48b5513f3841300aa1d9801bb8907eaa92e657b9b49ba7f1b37af4cc96f1	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_normalized/GCST90726398.h.tsv.gz	143537641	56dcab840510c00254956872189f8323f741e58ef74a1191a97c43991b52404d	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_normalized/GCST90726398.h.tsv.gz.tbi	1482132	7736dcef2b7bc9a5e34726a9c0c0ea7f5874540f78351f8a8a465f672f19844d	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_raw/GCST90726396.tsv	294154315	8539bb367409e4e5fed73ecc44a28f049b29e0d5ec303c0db083c3a74092a92c	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_raw/GCST90726397.tsv	294181214	9fedf0b3b5c0609a593cc6e4f32172349ca25a568f1fee970e2ac2e1defb12b3	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/gwas_raw/GCST90726398.tsv	296195080	6630a907aba17b1bc4394d9cde96e5b582e3f04078b60ab3f1e72fb051ef8c2a	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/inventory/GCST90726396.tsv-meta.yaml	3119	abcd052388b10ac1012efa94a0cd11f83fb25e7e59a0a29c75f0a890f511d3c2	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/inventory/GCST90726397.tsv-meta.yaml	3109	cb69cfde9e3c0d8ecd52a5e1308cdadcb255992672658aaf9ba1042c6946a4cf	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/inventory/GCST90726398.tsv-meta.yaml	3112	80ba3ff58b95f40107c9f830f411c6e7f90ab171437540ed9e2d2f43ead4d45a	endophenotype
