schema_version	artifact	path	bytes	sha256
broad_deg_artifacts_v1	broad_cell_mapping.tsv	results/minerva_production/08_deg_broad/00_inputs/broad_cell_mapping.tsv	4458	baea5c1b89b68772ddbaa29a875db15c93cfbe06d1d4bd0a4cfa12f38d0057d9
broad_deg_artifacts_v1	broad_deg_contrast_manifest.tsv	results/minerva_production/08_deg_broad/00_inputs/broad_deg_contrast_manifest.tsv	6382	67a673e2b503d1115436b417392adc19e1406237559fa4ee2398fcd6742e81b3
broad_deg_artifacts_v1	phase07_pseudobulk_input_authority.tsv	results/minerva_production/08_deg_broad/00_inputs/phase07_pseudobulk_input_authority.tsv	3156	3f442176e7829232c0d88ea1964418f51b1facb3bf7f7cda370ae862c8a9d9fa
broad_deg_artifacts_v1	phase08_broad_deg_config_snapshot.yml	results/minerva_production/08_deg_broad/00_inputs/phase08_broad_deg_config_snapshot.yml	3926	c4d2243ff1a8aa2a6a2c8b867b6ee13090a41eacd47550c04428fba59a0d132d
broad_deg_artifacts_v1	astrocytes.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/astrocytes.broad_pseudobulk_shard.rds	20659312	327fae2d40abed8ee2fb97085d7b3b685a0ae34080dd4464e06c0019dec3bda0
broad_deg_artifacts_v1	excitatory_set1.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/excitatory_set1.broad_pseudobulk_shard.rds	26973086	520c0876b8f4982d07b3deae50afe023725ad8b82d21c5ad845b708a6c67cc4e
broad_deg_artifacts_v1	excitatory_set2.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/excitatory_set2.broad_pseudobulk_shard.rds	29832033	a35c166b8451655c097e351a501c66a95b73b3b68a32ccd1f2cd1b00a17eff4a
broad_deg_artifacts_v1	excitatory_set3.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/excitatory_set3.broad_pseudobulk_shard.rds	27998622	83e7968c66ca25553e7f1f2a523a8c2eb5592b5926e0236d08826902b0d3c83f
broad_deg_artifacts_v1	immune.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/immune.broad_pseudobulk_shard.rds	15370414	eb208d098e300a35a11e22424b9d6f27497187e6e40b243042553e57f0221bd1
broad_deg_artifacts_v1	inhibitory.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/inhibitory.broad_pseudobulk_shard.rds	26269992	a7893b86cf110dad4495e27a199447bc8c974ab5e0bd92c13c886d22bef5952f
broad_deg_artifacts_v1	oligodendrocytes.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/oligodendrocytes.broad_pseudobulk_shard.rds	24226949	2867311f22e334245854dc0b4594b1d7e0e0d68eed6e14e485c7c52a95c93789
broad_deg_artifacts_v1	opcs.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/opcs.broad_pseudobulk_shard.rds	19927865	fde9867d2e505c189ef6325cc5712a7ea478837e657b5f17df290df56979e423
broad_deg_artifacts_v1	vasculature.broad_pseudobulk_shard.rds	results/minerva_production/08_deg_broad/01_pseudobulk_shards/vasculature.broad_pseudobulk_shard.rds	10885170	bcd80d3424941674180ce9920c2f89a881bf8f37b79ceaaba16114e1f7f0e6a9
broad_deg_artifacts_v1	Astrocytes.broad_pseudobulk_counts.rds	results/minerva_production/08_deg_broad/02_broad_pseudobulk/Astrocytes.broad_pseudobulk_counts.rds	20659754	d56aa9d194bc4acf96af827aa334cbad860ffad3937fd2984c0c6503064f5b5a
broad_deg_artifacts_v1	Excitatory_neurons.broad_pseudobulk_counts.rds	results/minerva_production/08_deg_broad/02_broad_pseudobulk/Excitatory_neurons.broad_pseudobulk_counts.rds	32586500	6b8e515085f7be031a671ff218514ce822367a0564c25a66082c0db958ddcf94
broad_deg_artifacts_v1	Inhibitory_neurons.broad_pseudobulk_counts.rds	results/minerva_production/08_deg_broad/02_broad_pseudobulk/Inhibitory_neurons.broad_pseudobulk_counts.rds	26270353	8a60bec64fbf9f10ec175a593809da8beae709b35239b1e4e65861e4a3674a92
broad_deg_artifacts_v1	Microglia.broad_pseudobulk_counts.rds	results/minerva_production/08_deg_broad/02_broad_pseudobulk/Microglia.broad_pseudobulk_counts.rds	15371029	b620c43e038476b4aa97ce8664e3d5e31464c3ec3a72822edecaae6ca5307cab
broad_deg_artifacts_v1	OPCs.broad_pseudobulk_counts.rds	results/minerva_production/08_deg_broad/02_broad_pseudobulk/OPCs.broad_pseudobulk_counts.rds	19928485	af88a5eaa649352a2bb0b499d1e56b685284e8bee610ceddca2bac4fa6df5e53
broad_deg_artifacts_v1	Oligodendrocytes.broad_pseudobulk_counts.rds	results/minerva_production/08_deg_broad/02_broad_pseudobulk/Oligodendrocytes.broad_pseudobulk_counts.rds	24227590	6d517986f0582f2489469e8f7aac3361269d92df63615df65cf5396f6173273f
broad_deg_artifacts_v1	Vasculature_cells.broad_pseudobulk_counts.rds	results/minerva_production/08_deg_broad/02_broad_pseudobulk/Vasculature_cells.broad_pseudobulk_counts.rds	10885789	ec1734314fcb777a3b834d4944e6c1de03ad2f44607f2a6a0b80fb44970f6f08
