schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	slope_departure_atlas	input	mitonuclear_status.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_status.tsv	1b032bde2e11ee20fb7e64e3afc416284ba4771451bb4a84c93d560c3619fc01	1031
phase15_figure_package_v1	slope_departure_atlas	input	mitonuclear_prediction_grid.tsv.gz	results/minerva_production/15_mitonuclear_coupling/mitonuclear_prediction_grid.tsv.gz	8f2082ce4128a86ee163a8cbaf893e47858c33cde3958e24c72a2bc410958845	45372
phase15_figure_package_v1	slope_departure_atlas	input	mitonuclear_general_gate_decisions.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_gate_decisions.tsv	442e27949a41fd8b7ff5207d58f1fa86c1f6bf0454da02519cd73d1d514a4af0	1204
phase15_figure_package_v1	slope_departure_atlas	input	mitonuclear_modifier_gate_decisions.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_modifier_gate_decisions.tsv	e89cff3c5e7a4bbd2988f68fa4f40d5cb113b7a848d2db244a3695a32c6d7590	6585
phase15_figure_package_v1	slope_departure_atlas	input	mitonuclear_context_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_context_manifest.tsv	307a2dab62723dc0eed252cc7c49294698dfc64410bf679d47a7887f8323fc80	873
phase15_figure_package_v1	slope_departure_atlas	input	mitonuclear_contrast_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_contrast_manifest.tsv	34906a749abdde02deeba091e76a806cf9d775a4d79334a92ab2bbe86b0eacd2	1787
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_plotted_data.tsv	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_plotted_data.tsv	11231535659447816e37eb378d13810745000f8aa42151f1565ab57b1b4e7457	561440
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_astrocytes.svg	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_astrocytes.svg	605f8d29b20b4d2c3ab78bf1f34da577355f62ad75ffb62faa597cf4b74691bc	149612
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_astrocytes.pdf	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_astrocytes.pdf	0d81b103c1012445859e3935568e34c196244f070c62fbc203af48cc23913329	33186
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_astrocytes.png	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_astrocytes.png	bd0bd0f26f9e605b02ac741441787a9905e04ac9bf0fc8fa6eecfb2722f87e10	216815
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_excitatory_neurons.svg	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_excitatory_neurons.svg	48c1ce9e686711cb591e6d9e3f1a6debe56acab3a16b3d0baa75ce541660cf2a	159429
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_excitatory_neurons.pdf	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_excitatory_neurons.pdf	073a25ffb20fbd0cf7bf454e80315e0ecaf6259e5b00be176ecc77aacd8068af	34495
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_excitatory_neurons.png	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_excitatory_neurons.png	f3b2f6095c5d2b9acfaeb33809abf1fc893a95aa3972a20f6336009f4889db85	252610
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_inhibitory_neurons.svg	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_inhibitory_neurons.svg	fef73fc1b12371c0cb54715c35c93d48dd8e2af598a4cd119256a9d1b7035d42	156993
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_inhibitory_neurons.pdf	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_inhibitory_neurons.pdf	f9350b2786375d475e96a0ac236a31b6288e5399e79b97434158107f0f912c77	34977
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_inhibitory_neurons.png	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_inhibitory_neurons.png	c0144c0a43067e9886024d21bcd962eb871d3cf29bb2e5d36e63811e88527c64	260072
