schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	score_reference_reliability	input	mitonuclear_status.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_status.tsv	1b032bde2e11ee20fb7e64e3afc416284ba4771451bb4a84c93d560c3619fc01	1031
phase15_figure_package_v1	score_reference_reliability	input	mitonuclear_score_reliability.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_score_reliability.tsv	a47b12839a67d344e72cef21a97764e629873761ab7721ce17a7a7f1291f2f8b	2573
phase15_figure_package_v1	score_reference_reliability	input	mitonuclear_reference_predictions.tsv.gz	results/minerva_production/15_mitonuclear_coupling/mitonuclear_reference_predictions.tsv.gz	dc13de477da107225e29f6de0d959898791e725f28eff78160905d75f68a196b	120570
phase15_figure_package_v1	score_reference_reliability	input	mitonuclear_donor_endpoints.tsv.gz	results/minerva_production/15_mitonuclear_coupling/mitonuclear_donor_endpoints.tsv.gz	16e3ada8d5be1ed88090d671137311608d7fc5798a5f9d4104f569f41c91b75e	101343
phase15_figure_package_v1	score_reference_reliability	input	mitonuclear_gene_complex_influence.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_gene_complex_influence.tsv	dd34546fe34e1e05549cb71e0dd08b933cade783603ebae5e071c3f46d16d2eb	793977
phase15_figure_package_v1	score_reference_reliability	input	mitonuclear_crossfit_folds.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_crossfit_folds.tsv	d1f8f4cd163fc9b79a2e5bbeca73cad7fb9a8efcd2169f1abf7f692d7bdc99a3	133723
phase15_figure_package_v1	score_reference_reliability	input	mitonuclear_checks.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_checks.tsv	18053d70d783aa69d4c371bff03ac1fc48ea4a413d956c8c54883919ced206a6	1578
phase15_figure_package_v1	score_reference_reliability	output	phase15_score_reference_reliability_plotted_data.tsv	results/figures/analysis/phase15_mitonuclear_coupling/score_reference_reliability/phase15_score_reference_reliability_plotted_data.tsv	a5a1a9c9e5299586094cbdfff3596988e3543b1e886c680d7f40b738b4322fff	897398
phase15_figure_package_v1	score_reference_reliability	output	phase15_score_reference_reliability.svg	results/figures/analysis/phase15_mitonuclear_coupling/score_reference_reliability/phase15_score_reference_reliability.svg	8728e785597851f7f64e6c83417737aaa4b0cb63578198c58735ab70fd1fdbe6	606586
phase15_figure_package_v1	score_reference_reliability	output	phase15_score_reference_reliability.pdf	results/figures/analysis/phase15_mitonuclear_coupling/score_reference_reliability/phase15_score_reference_reliability.pdf	46ed4c93af0a758cb22eb7640dfe8cae65a8a058e472d4f423b5b1de0359d59f	95287
phase15_figure_package_v1	score_reference_reliability	output	phase15_score_reference_reliability.png	results/figures/analysis/phase15_mitonuclear_coupling/score_reference_reliability/phase15_score_reference_reliability.png	7c48f831022f618a877aa430901719dc89dd5c3a4ecd917c8611a03aef13d993	805922
phase15_figure_package_v1	score_reference_reliability	output	phase15_score_reference_reliability_caption.md	results/figures/analysis/phase15_mitonuclear_coupling/score_reference_reliability/phase15_score_reference_reliability_caption.md	36633457dde1422c6efc7eca5b497b91c7c8279c309a87bed623cadfa8eac7b3	764
phase15_figure_package_v1	score_reference_reliability	output	phase15_score_reference_reliability_methods.md	results/figures/analysis/phase15_mitonuclear_coupling/score_reference_reliability/phase15_score_reference_reliability_methods.md	0248b8f03c3929432800aa55c328538c874fba5159bc04919642aad68518476e	575
